2020-10-29 02:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.order.order.service.CommissionService[0;39m | 佣金列表 ---------->> 0
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/running_account_new/data_statistics_left],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<java.util.List<com.fzy.admin.fp.sdk.merchant.domain.DataStatisticsLineDetailVO>> com.fzy.admin.fp.auth.controller.StatisticsNewController.DataStatistics(com.fzy.admin.fp.auth.dto.DataStatisticsConditionDTO)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/running_account_new/merchant_data],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<java.util.List<com.fzy.admin.fp.sdk.merchant.domain.MerchantDataVo>> com.fzy.admin.fp.auth.controller.StatisticsNewController.merchantData(com.fzy.admin.fp.auth.dto.DataTransactionDTO,java.lang.Integer)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/audit],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.audit(java.lang.String,java.lang.Integer)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/detail],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.detail(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/isable],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<java.lang.String> com.fzy.admin.fp.auth.controller.ThirdAgentController.isable(java.lang.String,java.lang.Integer)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.logicalDel(java.lang.String[])
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/find_by_parent_id],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.findByParentId(com.fzy.admin.fp.auth.domain.Company,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/save_rewrite],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.saveRewrite(com.fzy.admin.fp.auth.domain.Company,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/list_rewrite],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.listRewrite(com.fzy.admin.fp.auth.domain.Company,com.fzy.admin.fp.common.spring.pagination.PageVo,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/rate_set],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.rateSet(com.fzy.admin.fp.auth.dto.RateSetDTO)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/rate],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<com.fzy.admin.fp.auth.dto.RateSetDTO> com.fzy.admin.fp.auth.controller.ThirdAgentController.getRate(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/set_reward],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.setReward(java.lang.String,java.math.BigDecimal,java.math.BigDecimal)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/list_rewrite_count],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.listRewriteCount(com.fzy.admin.fp.auth.domain.Company,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.ThirdAgentController.update(com.fzy.admin.fp.common.spring.base.BaseEntity)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/company/third_agent/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.delete(java.lang.String[])
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/save_user],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.save(com.fzy.admin.fp.auth.domain.User,java.lang.String,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/detail],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.detail(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.logicalDel(java.lang.String[])
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/update_manager_relation],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.updateManagerRelation(java.lang.String[],java.lang.String[],java.lang.String[],java.lang.String,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/admin/reset_password],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.adminResetPassword(java.lang.String,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/default/reset_password],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.defaultResetPassword(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/update_user],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.updateUser(com.fzy.admin.fp.auth.domain.User)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/disable_or_enable],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.disableOrEnable(java.lang.String,java.lang.Integer)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/cancle],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.cancle(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/reset_password],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.resetPassword(java.lang.String,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/modify_password],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.modifyPassword(java.lang.String,java.lang.String,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/manager_info],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.managerInfo(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.UserController.list(com.fzy.admin.fp.common.spring.base.BaseEntity,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/user/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/wx_open_config],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<com.fzy.admin.fp.auth.domain.WxOpenConfig> com.fzy.admin.fp.auth.controller.WxOpenConfigController.getOpenConfig(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/wx_open_config/applet],methods=[PUT]}" onto public com.fzy.admin.fp.common.web.Resp<java.lang.String> com.fzy.admin.fp.auth.controller.WxOpenConfigController.setMiniConfig(java.util.List<com.fzy.admin.fp.common.domain.SystemConfig>,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/wx_open_config/applet],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<java.util.List<com.fzy.admin.fp.common.domain.SystemConfig>> com.fzy.admin.fp.auth.controller.WxOpenConfigController.getMiniConfig(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/wx_open_config],methods=[PUT]}" onto public com.fzy.admin.fp.common.web.Resp<java.lang.String> com.fzy.admin.fp.auth.controller.WxOpenConfigController.setOpenConfig(com.fzy.admin.fp.auth.domain.WxOpenConfig,java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/yun_horn/get_info],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.auth.controller.YunHornController.listRewrite(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/yun_horn/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/yun_horn/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/yun_horn/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/yun_horn/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/yun_horn/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/auth/yun_horn/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/common/city/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<java.util.List<com.fzy.admin.fp.common.domain.City>> com.fzy.admin.fp.common.controller.AreaController.cityList(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/common/city],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<com.fzy.admin.fp.common.domain.City> com.fzy.admin.fp.common.controller.AreaController.city(java.lang.String)
2020-10-29 14:51:05 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/common/province],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp<com.fzy.admin.fp.common.domain.Province> com.fzy.admin.fp.common.controller.AreaController.province(java.lang.String)
